100644 blob f62032637506757165791d36555a3f2db117db5a	.fvmrc
100644 blob d3896c98444fbe7288d434169a28c532258a4466	linux/.gitignore
100644 blob 0c257d8bb5ee5d9f27b0c9abda84d5d208fd5482	linux/CMakeLists.txt
100644 blob d5bd01648a96d50136b2a97c8bb9aa5b711f6c39	linux/flutter/CMakeLists.txt
100644 blob c7306e2b190a35463c4ce83b0df5c2d456e7f7bd	linux/flutter/generated_plugin_registrant.cc
100644 blob e0f0a47bc08f30b550b47b01de4c9206b6824dd9	linux/flutter/generated_plugin_registrant.h
100644 blob 88a065375252086f4ca568bb00e4cbeb69a316b0	linux/flutter/generated_plugins.cmake
100644 blob e7c5c54370372a4cdde7288a32733998d87bd767	linux/main.cc
100644 blob c9832c34f0eced316246554c7d9c51b580ad4527	linux/my_application.cc
100644 blob 72271d5e41701cfbffad74d38640bf9cc7c1f7be	linux/my_application.h
100644 blob 1cb7d9f65cf7b8336a4dfb6fd05656950d81624f	pkg/PKGBUILD
100644 blob dfc1079bb9d66dbabb264a3019ace5d2d9df0ff9	pubspec.lock
100644 blob 190730476c5011118f3f336320f7e5b7395371db	pubspec.yaml
100644 blob c7add11df3dfac82c60b26218a5f5ef615032af3	test/get_imdb_score_test.dart
100644 blob 097b5c3d24e32d7e6140c6f520e309f22dc48ebb	test/omarchy_theme_test.dart
100644 blob c4a3968a5ead25c0445edbec04ab3b0f61025032	test/seasons_api_cache_test.dart
100644 blob 6f697f79534a1e470b10d26ac2db0c3a631ae3fb	test/watch_history_database_test.dart
100644 blob 8134f0e5b77ce9d4441c20c87f0eb2a627f06e81	test/watch_history_database_web_test.dart
100644 blob 40895b50da3711c6eaa4e3b873c0a4ac056d06dd	test/widget_test.dart
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	web/favicon.png
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	web/icons/Icon-192.png
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	web/icons/Icon-512.png
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	web/icons/Icon-maskable-192.png
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	web/icons/Icon-maskable-512.png
100644 blob 7db351f3f906d5c1dbfe00d2b439214bb5847caf	web/index.html
100644 blob 8beb16edb96e0ea5e004b2a565ec914eb16fc7ab	web/manifest.json
100644 blob d492d0d98c8fdc9f93ad2543bb4f531803e9df72	windows/.gitignore
100644 blob f938f360b422076b8446e979c42ba7c710994403	windows/CMakeLists.txt
100644 blob 930d2071a324ee6050cccd87a14495557b63416f	windows/flutter/CMakeLists.txt
100644 blob d4d5c4e46928a5e8138f34fd2fe8b1b800ff5e93	windows/flutter/generated_plugin_registrant.cc
100644 blob dc139d85a93101cc0f6e9db03a3e1a9f68e8dd7e	windows/flutter/generated_plugin_registrant.h
100644 blob 49fb7d863c04043ed7217d63727ae9d5d897fd10	windows/flutter/generated_plugins.cmake
100644 blob 394917c053a04daa76d8b94f0a02db0bd99e1034	windows/runner/CMakeLists.txt
100644 blob 715050c14bfff047912897cf0e63145610911b1e	windows/runner/Runner.rc
100644 blob 955ee3038f988929fac2dedb6a307ebd45dfcfd7	windows/runner/flutter_window.cpp
100644 blob 6da0652f05f28fc6950cec20ebdfbae89b665479	windows/runner/flutter_window.h
100644 blob 1f6a1dde9d7c169a5ca39996a1c2169fac9b73e6	windows/runner/main.cpp
100644 blob 66a65d1e4a79f230031ec0e0959a721039e7282f	windows/runner/resource.h
100644 blob 6921c7e6f4759bd038da2132b45880c1e1ab56fd	windows/runner/resources/app_icon.ico
100644 blob a42ea7687cb67e55af955dc8874a072e087ce3ed	windows/runner/runner.exe.manifest
100644 blob b2b08734db2bf90568fb1980bf46e0f42aea5856	windows/runner/utils.cpp
100644 blob 3879d54755798567f0f318d63340508d5668eb96	windows/runner/utils.h
100644 blob 60608d0fe5bff3a7a7e05d5a232944a1a8effe5f	windows/runner/win32_window.cpp
100644 blob e901dde684ea8ba25c50ea5dc7d5900da31a30d4	windows/runner/win32_window.h
